"0101","01","08/18/77 00:00:00","03/08/79 00:00:00","1"
"4401","19","05/30/89 00:00:00","03/23/90 00:00:00","20"
"4401","20","05/07/90 00:00:00","03/22/91 00:00:00","21"
"4401","21","05/11/91 00:00:00","03/27/92 00:00:00","22"
"4401","22","05/11/92 00:00:00","03/12/93 00:00:00","23"
"4401","23","04/26/93 00:00:00","03/04/94 00:00:00","24"
"4401","24","04/18/94 00:00:00","03/26/95 00:00:00","25"
"4401","25","05/04/95 00:00:00","04/01/96 00:00:00","26"
"4401","26","06/10/96 00:00:00","10/20/97 00:00:00","27"
"4401","27","11/20/97 00:00:00","03/01/99 00:00:00","28"
"4401","28","04/22/99 00:00:00","09/18/00 00:00:00","29"
"4401","29","10/19/00 00:00:00","03/18/02 00:00:00","30"
"4501","01","","08/20/77 00:00:00","1"
"4501","02","","11/14/78 00:00:00","2"
"4501","03","","01/14/80 00:00:00","3"
"4501","04","","01/31/81 00:00:00","4"
"4501","05","","02/17/83 00:00:00","5"
"4501","06","","03/15/85 00:00:00","6"
"4501","07","06/16/85 00:00:00","06/07/89 00:00:00","7"
"4601","01","","09/28/84 00:00:00","1"
"4601","02","","10/05/85 00:00:00","2"
"4601","03","","03/06/87 00:00:00","3"
"4601","04","","09/16/88 00:00:00","4"
"4601","05","","03/23/90 00:00:00","5"
"4601","06","05/24/90 00:00:00","09/20/91 00:00:00","6"
"4601","07","11/15/91 00:00:00","03/06/93 00:00:00","7"
"4601","08","05/01/93 00:00:00","09/09/94 00:00:00","8"
"4601","09","12/16/94 00:00:00","04/14/96 00:00:00","9"
"4601","10","05/22/96 00:00:00","10/03/97 00:00:00","10"
"4601","11","11/07/97 00:00:00","04/03/99 00:00:00","11"
"4601","12","05/11/99 00:00:00","10/06/00 00:00:00","12"
"4601","13","03/03/01 00:00:00","04/19/02 00:00:00","13"
"4701","01","","10/02/70 00:00:00","1"
"4701","02","","12/25/71 00:00:00","2"
"4701","03","","06/02/73 00:00:00","3"
"4701","04","","03/14/75 00:00:00","4"
"4701","05","","09/30/76 00:00:00","5"
"4701","06","","09/15/78 00:00:00","6"
"4701","07","","04/08/80 00:00:00","7"
"4701","08","","11/21/85 00:00:00","8"
"4701","09","","11/27/88 00:00:00","9"
"4701","10","05/25/89 00:00:00","06/30/90 00:00:00","10"
"4701","11","07/16/91 00:00:00","11/30/92 00:00:00","11"
"4702","01","","10/21/84 00:00:00","1"
"4702","02","","03/15/86 00:00:00","2"
"4702","03","","08/29/87 00:00:00","3"
"4702","04","","09/02/89 00:00:00","4"
"4702","05","11/23/89 00:00:00","08/17/91 00:00:00","5"
"4702","06","11/20/91 00:00:00","06/05/93 00:00:00","6"
"4702","07","08/05/93 00:00:00","02/11/95 00:00:00","7"
"4702","08","05/23/95 00:00:00","11/30/96 00:00:00","8"
"4703","01","","09/14/85 00:00:00","1"
"4703","02","","01/02/87 00:00:00","2"
"4703","03","","04/30/88 00:00:00","3"
"4703","04","08/21/88 00:00:00","04/14/90 00:00:00","4"
"4703","05","07/18/90 00:00:00","01/24/92 00:00:00","5"
"4703","06","03/30/92 00:00:00","10/10/93 00:00:00","6"
"4703","07","12/30/93 00:00:00","07/22/95 00:00:00","7"
"4703","08","09/26/95 00:00:00","04/12/97 00:00:00","8"
"4702","09","04/01/97 00:00:00","01/02/99 00:00:00","9"
"4702","10","02/26/99 00:00:00","10/07/00 00:00:00","10"
"4702","11","11/16/00 00:00:00","05/20/02 00:00:00","11"
"4703","09","07/21/97 00:00:00","03/27/99 00:00:00","9"
"4703","10","05/09/99 00:00:00","01/02/01 00:00:00","10"
"4803","01","10/15/73 00:00:00","09/13/77 00:00:00","1"
"4803","02","01/19/78 00:00:00","11/26/78 00:00:00","2"
"4803","03","01/20/79 00:00:00","01/03/80 00:00:00","3"
"4803","04","03/22/80 00:00:00","04/11/81 00:00:00","4"
"4803","05","10/01/81 00:00:00","04/16/83 00:00:00","5"
"4803","06","01/02/84 00:00:00","03/19/85 00:00:00","6"
"4804","01","08/28/74 00:00:00","03/18/78 00:00:00","1"
"4804","02","06/28/78 00:00:00","04/27/79 00:00:00","2"
"4804","03","06/01/79 00:00:00","09/05/80 00:00:00","3"
"4804","04","11/23/80 00:00:00","07/30/82 00:00:00","4"
"4804","05","03/20/83 00:00:00","09/15/84 00:00:00","5"
"4804","06","06/27/91 00:00:00","01/29/93 00:00:00","6"
"4804","07","06/02/93 00:00:00","10/01/94 00:00:00","7"
"4804","08","11/23/94 00:00:00","03/23/96 00:00:00","8"
"4804","09","04/23/96 00:00:00","09/27/97 00:00:00","9"
"4805","01","09/12/76 00:00:00","09/08/78 00:00:00","1"
"4805","02","11/25/78 00:00:00","08/24/79 00:00:00","2"
"4805","03","12/08/79 00:00:00","11/23/80 00:00:00","3"
"4805","04","01/18/81 00:00:00","10/30/81 00:00:00","4"
"4805","05","04/12/82 00:00:00","09/07/83 00:00:00","5"
"4805","06","11/28/84 00:00:00","03/09/85 00:00:00","6"
"4805","07","11/25/95 00:00:00","02/22/97 00:00:00","7"
"4805","08A","03/13/97 00:00:00","04/07/98 00:00:00","8"
"4805","08B","04/19/98 00:00:00","09/20/98 00:00:00","9"
"4808","01","07/22/80 00:00:00","09/11/82 00:00:00","1"
"4808","02","01/19/83 00:00:00","02/20/84 00:00:00","2"
"4808","03","04/17/84 00:00:00","08/26/85 00:00:00","3"
"4808","04","11/10/88 00:00:00","03/17/90 00:00:00","4"
"4808","05","06/02/90 00:00:00","10/05/91 00:00:00","5"
"4808","06","12/20/91 00:00:00","04/08/93 00:00:00","6"
"4808","07","04/20/94 00:00:00","09/09/95 00:00:00","7"
"4808","08","11/11/95 00:00:00","03/22/97 00:00:00","8"
"4808","09","05/12/97 00:00:00","09/09/98 00:00:00","9"
"4809","01","12/23/81 00:00:00","07/19/83 00:00:00","1"
"4809","02","10/15/83 00:00:00","09/28/84 00:00:00","2"
"4809","03","12/26/84 00:00:00","01/18/89 00:00:00","3"
"4809","04","04/14/89 00:00:00","09/08/90 00:00:00","4"
"4809","05","11/22/90 00:00:00","03/13/92 00:00:00","5"
"4809","06","05/17/92 00:00:00","07/04/94 00:00:00","6"
"4809","07","11/16/94 00:00:00","04/20/96 00:00:00","7"
"4809","08","06/09/96 00:00:00","10/05/97 00:00:00","8"
"4810","01","02/17/96 00:00:00","09/06/97 00:00:00","1"
"4804","10","10/19/97 00:00:00","04/11/99 00:00:00","11"
"4804","11","05/08/99 00:00:00","03/18/01 00:00:00","12"
"4804","12A","04/25/01 00:00:00","04/23/02 00:00:00","13"
"4804","12B","05/01/02 00:00:00","10/19/02 00:00:00","14"
"4805","09","10/15/98 00:00:00","04/15/00 00:00:00","10"
"4805","10","05/03/00 00:00:00","03/26/02 00:00:00","11"
"4808","10","10/08/98 00:00:00","02/22/00 00:00:00","1"
"4808","11","03/18/00 00:00:00","10/21/01 00:00:00","2"
"4809","09","11/04/97 00:00:00","04/18/99 00:00:00","1"
"4809","10","05/11/99 00:00:00","10/22/00 00:00:00","2"
"4809","11","11/14/00 00:00:00","04/14/02 00:00:00","3"
"4810","02","10/20/97 00:00:00","02/27/99 00:00:00","1"
"4810","03","04/16/99 00:00:00","09/10/00 00:00:00","2"
"4810","04","10/07/00 00:00:00","02/24/02 00:00:00","3"
"4901","01","04/03/90 00:00:00","10/03/91 00:00:00","1"
"4901","02","12/11/91 00:00:00","10/23/92 00:00:00","2"
"4901","03","12/26/92 00:00:00","10/06/93 00:00:00","3"
"4901","04","12/16/93 00:00:00","03/04/95 00:00:00","4"
"4901","05","04/18/95 00:00:00","10/05/96 00:00:00","5"
"4901","06","11/16/96 00:00:00","03/21/98 00:00:00","6"
"4902","01","03/24/93 00:00:00","10/07/94 00:00:00","1"
"4902","02","11/24/94 00:00:00","02/23/96 00:00:00","2"
"4902","03","04/17/96 00:00:00","10/25/97 00:00:00","3"
"4901","07","04/28/98 00:00:00","09/25/99 00:00:00","7"
"4901","08","10/29/99 00:00:00","04/24/01 00:00:00","8"
"4901","09","03/22/01 00:00:00","09/28/02 00:00:00","9"
"4902","04","12/10/97 00:00:00","03/20/99 00:00:00","4"
"4902","05","04/22/99 00:00:00","09/30/00 00:00:00","5"
"4902","06","11/05/00 00:00:00","03/30/02 00:00:00","6"
"5001","01","08/12/77 00:00:00","04/07/80 00:00:00","1"
"5001","02","11/01/80 00:00:00","03/13/82 00:00:00","2"
"5001","03","08/29/82 00:00:00","07/25/83 00:00:00","3"
"5001","04","09/27/83 00:00:00","09/11/84 00:00:00","4"
"5001","05","10/15/85 00:00:00","03/11/88 00:00:00","5"
"5001","06","12/05/88 00:00:00","01/26/90 00:00:00","6"
"5001","07","07/10/90 00:00:00","08/31/91 00:00:00","7"
"5001","08","11/05/91 00:00:00","03/01/93 00:00:00","8"
"5001","09","04/28/93 00:00:00","10/01/94 00:00:00","9"
"5001","10","11/14/94 00:00:00","04/08/96 00:00:00","10"
"5001","11","06/01/96 00:00:00","04/10/98 00:00:00","11"
"5001","12","05/21/98 00:00:00","04/01/00 00:00:00","12"
"5001","13","05/17/00 00:00:00","02/16/02 00:00:00","14"
"5101","01","12/19/84 00:00:00","02/28/86 00:00:00","1"
"5101","02","04/19/86 00:00:00","09/11/87 00:00:00","2"
"5101","03","11/15/87 00:00:00","03/31/89 00:00:00","3"
"5101","04","05/23/89 00:00:00","09/21/90 00:00:00","4"
"5101","05","11/19/90 00:00:00","03/20/92 00:00:00","5"
"5101","06","05/19/92 00:00:00","10/01/93 00:00:00","6"
"5101","07","11/22/93 00:00:00","03/24/95 00:00:00","7"
"5101","08","05/11/95 00:00:00","10/12/96 00:00:00","8"
"5101","09","11/11/96 00:00:00","04/03/98 00:00:00","9"
"5101","10","05/04/98 00:00:00","10/02/99 00:00:00","10"
"5101","11","11/05/99 00:00:00","04/07/01 00:00:00","11"
"5101","12","05/21/01 00:00:00","10/23/02 00:00:00","12"
"5201","01","04/23/78 00:00:00","09/25/79 00:00:00","1"
"5201","02","01/24/80 00:00:00","12/28/80 00:00:00","2"
"5201","03","04/10/81 00:00:00","05/17/82 00:00:00","3"
"5201","04","11/18/82 00:00:00","05/12/84 00:00:00","4"
"5201","05","09/25/84 00:00:00","11/04/85 00:00:00","5"
"5201","06","12/23/85 00:00:00","04/19/87 00:00:00","6"
"5201","07","06/29/87 00:00:00","02/25/89 00:00:00","7"
"5201","08","07/15/89 00:00:00","01/12/91 00:00:00","8"
"5201","09","03/07/91 00:00:00","01/04/93 00:00:00","9"
"5201","10","04/09/93 00:00:00","09/09/94 00:00:00","10"
"5201","11","10/08/94 00:00:00","02/11/96 00:00:00","11"
"5201","12","03/10/96 00:00:00","05/11/97 00:00:00","12"
"5201","13","06/10/97 00:00:00","09/13/98 00:00:00","13"
"5201","14","10/07/98 00:00:00","03/12/00 00:00:00","14"
"5201","15","04/07/00 00:00:00","09/09/01 00:00:00","15"
"5202","01","08/23/80 00:00:00","03/07/82 00:00:00","1"
"5202","02","06/02/82 00:00:00","04/02/83 00:00:00","2"
"5202","03","05/29/83 00:00:00","08/02/84 00:00:00","3"
"5202","04","11/02/84 00:00:00","02/20/86 00:00:00","4"
"5202","05","04/01/86 00:00:00","08/24/87 00:00:00","5"
"5202","06","11/03/87 00:00:00","02/20/89 00:00:00","6"
"5202","07","05/07/89 00:00:00","08/21/90 00:00:00","7"
"5202","08","11/01/90 00:00:00","02/26/92 00:00:00","8"
"5202","09","04/22/92 00:00:00","09/07/93 00:00:00","9"
"5202","10","10/26/93 00:00:00","03/25/95 00:00:00","10"
"5202","11","05/31/95 00:00:00","09/08/96 00:00:00","11"
"5202","12","10/12/96 00:00:00","04/05/98 00:00:00","12"
"5202","13","05/03/98 00:00:00","09/12/99 00:00:00","13"
"5202","14","10/09/99 00:00:00","03/11/01 00:00:00","14"
"5202","15","04/09/01 00:00:00","09/08/02 00:00:00","15"
"5203","01","09/12/72 00:00:00","10/24/74 00:00:00","1"
"5203","02","02/03/75 00:00:00","09/26/75 00:00:00","2"
"5203","03","12/08/75 00:00:00","10/17/76 00:00:00","3"
"5203","04","01/24/77 00:00:00","04/22/78 00:00:00","4"
"5203","05","07/09/78 00:00:00","09/14/80 00:00:00","5"
"5203","06","07/06/81 00:00:00","02/07/83 00:00:00","6"
"5203","07","05/30/83 00:00:00","09/26/84 00:00:00","7"
"5203","08","12/26/84 00:00:00","05/10/86 00:00:00","8"
"5203","09","07/12/86 00:00:00","04/09/88 00:00:00","9"
"5203","10","07/14/88 00:00:00","09/14/88 00:00:00","10"
"5203","10A","07/05/89 00:00:00","10/06/90 00:00:00","11"
"5203","11","12/17/90 00:00:00","02/29/92 00:00:00","12"
"5203","12","05/01/92 00:00:00","01/22/94 00:00:00","13"
"5203","13","03/24/94 00:00:00","09/08/95 00:00:00","14"
"5203","14","10/19/95 00:00:00","03/07/97 00:00:00","15"
"5203","15","04/28/97 00:00:00","10/19/98 00:00:00","16"
"5203","16","11/19/98 00:00:00","04/16/00 00:00:00","17"
"5203","17","05/08/00 00:00:00","10/14/01 00:00:00","18"
"5204","01","03/19/73 00:00:00","04/26/75 00:00:00","1"
"5204","02","06/19/75 00:00:00","04/22/76 00:00:00","2"
"5204","03","06/10/76 00:00:00","09/10/77 00:00:00","3"
"5204","04","10/12/77 00:00:00","02/04/79 00:00:00","4"
"5204","05","08/19/80 00:00:00","11/07/81 00:00:00","5"
"5204","06","12/31/81 00:00:00","06/30/83 00:00:00","6"
"5204","07","09/25/83 00:00:00","03/20/85 00:00:00","7"
"5204","08","06/27/85 00:00:00","10/04/86 00:00:00","8"
"5204","09","11/30/86 00:00:00","09/10/88 00:00:00","9"
"5204","10","09/16/89 00:00:00","03/30/91 00:00:00","10"
"5204","11","06/05/91 00:00:00","03/06/93 00:00:00","11"
"5204","12","05/04/93 00:00:00","02/03/95 00:00:00","12"
"5204","13","03/19/95 00:00:00","05/03/96 00:00:00","13"
"5204","14","06/05/96 00:00:00","10/06/97 00:00:00","14"
"5204","15","10/30/97 00:00:00","04/18/99 00:00:00","15"
"5204","16","05/25/99 00:00:00","10/01/00 00:00:00","16"
"5204","17","10/30/00 00:00:00","03/24/02 00:00:00","17"
"5302","01","01/19/84 00:00:00","03/14/86 00:00:00","1"
"5302","02","06/04/86 00:00:00","04/10/87 00:00:00","2"
"5302","03","06/19/87 00:00:00","04/30/88 00:00:00","3"
"5302","04","06/19/88 00:00:00","04/29/89 00:00:00","4"
"5302","05","06/25/89 00:00:00","04/21/90 00:00:00","5"
"5302","06","08/04/90 00:00:00","04/13/91 00:00:00","6"
"5302","07","09/26/91 00:00:00","04/18/92 00:00:00","7"
"5302","08","07/04/92 00:00:00","05/01/93 00:00:00","8"
"5302","09","06/19/93 00:00:00","04/26/94 00:00:00","9"
"5302","10","07/25/94 00:00:00","04/22/95 00:00:00","10"
"5302","11","06/09/95 00:00:00","03/02/96 00:00:00","11"
"5302","12","06/13/96 00:00:00","03/27/97 00:00:00","12"
"5302","13","07/04/97 00:00:00","04/18/98 00:00:00","13"
"5302","14","06/08/98 00:00:00","09/18/99 00:00:00","14"
"5302","15","10/22/99 00:00:00","05/19/01 00:00:00","15"
"5401","01","11/21/70 00:00:00","09/30/72 00:00:00","1"
"5401","02","03/04/73 00:00:00","04/06/74 00:00:00","2"
"5401","03","05/25/74 00:00:00","11/16/75 00:00:00","3"
"5401","04","01/03/76 00:00:00","10/01/76 00:00:00","4"
"5401","05","11/24/76 00:00:00","10/04/77 00:00:00","5"
"5401","06","11/04/77 00:00:00","09/20/78 00:00:00","6"
"5401","07","10/15/78 00:00:00","10/05/79 00:00:00","7"
"5401","08","12/01/79 00:00:00","11/26/80 00:00:00","8"
"5401","09","12/30/80 00:00:00","10/08/81 00:00:00","9"
"5401","10","12/10/81 00:00:00","10/22/82 00:00:00","10"
"5401","11","12/08/82 00:00:00","09/30/83 00:00:00","11"
"5401","12","04/09/84 00:00:00","04/05/85 00:00:00","12"
"5401","13","06/19/85 00:00:00","04/11/86 00:00:00","13"
"5401","14","05/19/86 00:00:00","04/03/87 00:00:00","14"
"5401","15","05/31/87 00:00:00","04/08/88 00:00:00","15"
"5401","16","05/19/88 00:00:00","04/02/89 00:00:00","16"
"5401","17","05/16/89 00:00:00","03/31/90 00:00:00","17"
"5401","18","05/19/90 00:00:00","04/05/91 00:00:00","18"
"5401","19","05/21/91 00:00:00","04/10/92 00:00:00","19"
"5401","20","06/05/92 00:00:00","03/27/93 00:00:00","20"
"5401","21","05/06/93 00:00:00","04/02/94 00:00:00","21"
"5401","22","04/30/94 00:00:00","03/11/95 00:00:00","22"
"5401","23","04/17/95 00:00:00","03/30/96 00:00:00","23"
"5401","24","04/24/96 00:00:00","02/14/98 00:00:00","24"
"5402","01","08/01/72 00:00:00","10/16/74 00:00:00","1"
"5402","02","12/14/74 00:00:00","02/26/76 00:00:00","2"
"5402","03","03/24/76 00:00:00","03/03/77 00:00:00","3"
"5402","04","04/20/77 00:00:00","03/22/78 00:00:00","4"
"5402","05","04/19/78 00:00:00","03/22/79 00:00:00","5"
"5402","06","04/13/79 00:00:00","04/11/80 00:00:00","6"
"5402","07","05/14/80 00:00:00","04/17/81 00:00:00","7"
"5402","08","05/22/81 00:00:00","04/16/82 00:00:00","8"
"5402","09","05/26/82 00:00:00","03/25/83 00:00:00","9"
"5402","10","07/06/83 00:00:00","09/28/84 00:00:00","10"
"5402","11","11/20/84 00:00:00","10/04/85 00:00:00","11"
"5402","12","11/24/85 00:00:00","09/27/86 00:00:00","12"
"5402","13","11/29/86 00:00:00","10/02/87 00:00:00","13"
"5402","14","11/18/87 00:00:00","10/08/88 00:00:00","14"
"5402","15","11/22/88 00:00:00","09/23/89 00:00:00","15"
"5402","16","11/25/89 00:00:00","10/06/90 00:00:00","16"
"5402","17","11/18/90 00:00:00","09/27/91 00:00:00","17"
"5402","18","11/14/91 00:00:00","09/25/92 00:00:00","18"
"5402","19","11/17/92 00:00:00","09/25/93 00:00:00","19"
"5402","20","10/30/93 00:00:00","09/24/94 00:00:00","20"
"5402","21","11/01/94 00:00:00","10/07/95 00:00:00","21"
"5402","22","12/01/95 00:00:00","10/05/96 00:00:00","22"
"5402","23","08/15/97 00:00:00","12/05/98 00:00:00","23"
"5401","25","06/29/98 00:00:00","10/16/99 00:00:00","25"
"5401","26","12/09/99 00:00:00","04/06/01 00:00:00","26"
"5401","27","05/13/01 00:00:00","09/14/02 00:00:00","27"
"5402","24","02/27/99 00:00:00","10/14/00 00:00:00","24"
"5402","25","12/15/00 00:00:00","04/12/02 00:00:00","25"
"5501","01","04/15/74 00:00:00","02/14/76 00:00:00","1"
"5501","02","04/11/76 00:00:00","01/17/77 00:00:00","2"
"5501","03","03/24/77 00:00:00","04/21/78 00:00:00","3"
"5501","04","05/28/78 00:00:00","05/26/79 00:00:00","4"
"5501","05","08/01/79 00:00:00","05/09/80 00:00:00","5"
"5501","06","06/24/80 00:00:00","04/20/81 00:00:00","6"
"5501","07","06/06/81 00:00:00","04/09/82 00:00:00","7"
"5501","08","05/23/82 00:00:00","03/17/83 00:00:00","8"
"5501","09","05/14/83 00:00:00","03/16/84 00:00:00","9"
"5501","10","05/07/84 00:00:00","02/08/85 00:00:00","10"
"5501","11","04/11/85 00:00:00","02/28/86 00:00:00","11"
"5501","12","04/20/86 00:00:00","02/24/87 00:00:00","12"
"5501","13","04/04/87 00:00:00","03/02/88 00:00:00","13"
"5501","14","04/12/88 00:00:00","02/20/89 00:00:00","14"
"5501","15","04/12/89 00:00:00","03/02/90 00:00:00","15"
"5501","16","04/17/90 00:00:00","03/09/91 00:00:00","16"
"5501","17","05/09/91 00:00:00","03/06/92 00:00:00","17"
"5501","18","04/17/92 00:00:00","03/05/93 00:00:00","18"
"5501","19","04/16/93 00:00:00","04/02/94 00:00:00","19"
"5501","20","05/08/94 00:00:00","04/01/95 00:00:00","20"
"5501","21","05/16/95 00:00:00","09/29/96 00:00:00","21"
"5501","22","06/12/97 00:00:00","10/16/98 00:00:00","22"
"5501","23","11/27/98 00:00:00","04/21/00 00:00:00","23"
"5501","24","06/02/00 00:00:00","09/23/01 00:00:00","24"
"5601","01","","05/18/62 00:00:00","1"
"5601","02","","09/03/63 00:00:00","2"
"5601","03","","08/02/64 00:00:00","3"
"5601","04","","08/09/65 00:00:00","4"
"5601","05","","10/04/66 00:00:00","5"
"5601","06","","03/23/68 00:00:00","6"
"5601","07","05/01/68 00:00:00","08/02/69 00:00:00","7"
"5601","08","09/24/69 00:00:00","10/24/70 00:00:00","8"
"5601","09","11/30/70 00:00:00","02/12/72 00:00:00","9"
"5601","10","05/17/72 00:00:00","05/11/74 00:00:00","10"
"5601","11","08/25/74 00:00:00","10/18/75 00:00:00","11"
"5601","12","12/18/75 00:00:00","06/04/77 00:00:00","12"
"5601","13","09/01/77 00:00:00","10/21/78 00:00:00","13"
"5601","14","12/21/78 00:00:00","05/02/81 00:00:00","14"
"5601","15","07/30/81 00:00:00","09/11/82 00:00:00","15"
"5601","16","12/16/82 00:00:00","03/31/84 00:00:00","16"
"5601","17","06/08/84 00:00:00","10/19/85 00:00:00","17"
"5601","18","12/10/85 00:00:00","05/02/87 00:00:00","18"
"5601","19","07/03/87 00:00:00","11/12/88 00:00:00","19"
"5601","20","01/15/89 00:00:00","06/23/90 00:00:00","20"
"5601","21","11/11/90 00:00:00","10/01/91 00:00:00","21"
"5701","01","07/24/67 00:00:00","04/17/70 00:00:00","1"
"5701","02","06/25/70 00:00:00","04/16/71 00:00:00","2"
"5701","03","05/25/71 00:00:00","06/10/72 00:00:00","3"
"5701","04","07/14/72 00:00:00","07/08/73 00:00:00","4"
"5701","05","12/14/73 00:00:00","05/17/75 00:00:00","5"
"5701","06","06/30/75 00:00:00","05/18/76 00:00:00","6"
"5701","07","07/18/76 00:00:00","10/15/77 00:00:00","7"
"5701","08","12/01/77 00:00:00","01/27/79 00:00:00","8"
"5701","09","03/12/79 00:00:00","05/03/80 00:00:00","9"
"5701","10","07/27/80 00:00:00","09/26/81 00:00:00","10"
"5701","11","11/12/81 00:00:00","01/22/83 00:00:00","11"
"5701","12","04/11/83 00:00:00","08/01/84 00:00:00","12"
"5701","13","11/09/84 00:00:00","01/03/86 00:00:00","13"
"5701","14","05/10/86 00:00:00","07/18/87 00:00:00","14"
"5701","15","03/27/88 00:00:00","09/02/89 00:00:00","15"
"5701","16","08/15/90 00:00:00","10/17/91 00:00:00","16"
"5701","17","03/15/92 00:00:00","05/15/93 00:00:00","17"
"5701","18","07/20/93 00:00:00","01/28/95 00:00:00","18"
"5701","19","04/19/95 00:00:00","07/22/96 00:00:00","19"
"5801","01","","12/24/76 00:00:00","1"
"5801","02","","04/06/78 00:00:00","2"
"5801","03","","04/06/79 00:00:00","3"
"5801","04","","05/30/80 00:00:00","4"
"5801","05","","05/29/81 00:00:00","5"
"5801","06","","07/03/82 00:00:00","6"
"5801","07","","07/16/83 00:00:00","7"
"5801","08","","04/06/85 00:00:00","8"
"5801","09","","06/27/87 00:00:00","9"
"5801","10","","03/18/89 00:00:00","10"
"5801","11","07/04/89 00:00:00","10/20/90 00:00:00","11"
"5801","12","01/15/91 00:00:00","06/22/92 00:00:00","12"
"5801","13","10/28/92 00:00:00","02/12/94 00:00:00","13"
"5801","14","04/03/94 00:00:00","07/14/95 00:00:00","14"
"5801","15","10/28/95 00:00:00","03/01/97 00:00:00","15"
"5802","01","","10/19/79 00:00:00","1"
"5802","02","","03/13/81 00:00:00","2"
"5802","03","","11/20/82 00:00:00","3"
"5802","04","","03/08/84 00:00:00","4"
"5802","05","","02/28/86 00:00:00","5"
"5802","06","","04/23/88 00:00:00","6"
"5802","07","04/17/89 00:00:00","06/30/90 00:00:00","7"
"5802","08","11/08/90 00:00:00","02/22/92 00:00:00","8"
"5802","09","04/23/92 00:00:00","09/06/94 00:00:00","9"
"5802","10","12/13/94 00:00:00","03/23/96 00:00:00","10"
"5802","11","05/09/96 00:00:00","09/09/97 00:00:00","11"
"5801","16","04/25/97 00:00:00","09/09/97 00:00:00","16"
"5801","17","12/18/00 00:00:00","05/03/02 00:00:00","17"
"5802","12","06/22/00 00:00:00","01/19/02 00:00:00","12"
"5901","01","06/13/89 00:00:00","07/26/91 00:00:00","1"
"5901","02","10/09/91 00:00:00","09/07/92 00:00:00","2"
"5901","03","11/11/92 00:00:00","04/09/94 00:00:00","3"
"5901","04","06/29/94 00:00:00","11/03/95 00:00:00","4"
"5901","05","12/09/95 00:00:00","05/09/97 00:00:00","5"
"5901","06","06/28/97 00:00:00","03/27/99 00:00:00","6"
"5901","07","05/13/99 00:00:00","10/20/00 00:00:00","7"
"5901","08","01/28/01 00:00:00","05/04/02 00:00:00","8"
"6001","01","","09/29/73 00:00:00","0"
"6001","02","","10/13/74 00:00:00","0"
"6001","03","","06/20/76 00:00:00","0"
"6001","04","","08/21/77 00:00:00","0"
"6001","05","","09/16/78 00:00:00","0"
"6001","06A","","03/17/79 00:00:00","0"
"6001","06B","","09/22/79 00:00:00","0"
"6001","07","","09/26/80 00:00:00","0"
"6001","08","","10/16/81 00:00:00","0"
"6001","09","","03/04/83 00:00:00","0"
"6001","10","","06/15/84 00:00:00","0"
"6001","11","","09/20/85 00:00:00","0"
"6001","12","","08/07/87 00:00:00","0"
"6001","13","","02/11/89 00:00:00","0"
"6001","14","","09/01/90 00:00:00","0"
"6001","15","10/14/90 00:00:00","02/29/92 00:00:00","0"
"6001","16","04/18/92 00:00:00","08/28/93 00:00:00","0"
"6001","17","10/24/93 00:00:00","03/17/95 00:00:00","0"
"6001","18","05/02/95 00:00:00","08/24/96 00:00:00","0"
"6001","19","11/01/96 00:00:00","03/20/98 00:00:00","0"
"6001","20","06/03/98 00:00:00","10/29/99 00:00:00","0"
"6001","21","12/03/99 00:00:00","04/27/01 00:00:00","0"
"6001","22A","05/19/01 00:00:00","05/11/02 00:00:00","0"
"6001","22B","05/22/02 00:00:00","10/05/02 00:00:00","0"
